timestamp_utc,timestamp_local,naptan,station,percentage_of_baseline,data_available,band,reading_time_utc
2026-07-13T16:41:03Z,2026-07-13 17:41:03,940GZZLUCPS,Clapham South,0.041420,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:41:03Z,2026-07-13 17:41:03,940GZZLUCPC,Clapham Common,0.034819,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:41:03Z,2026-07-13 17:41:03,940GZZLUCPN,Clapham North,0.021624,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUCSD,Colliers Wood,0.152919,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUTBY,Tooting Broadway,0.211094,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUTBC,Tooting Bec,0.123457,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUBLM,Balham,0.349709,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUCPS,Clapham South,0.041420,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUCPC,Clapham Common,0.034819,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:45:34Z,2026-07-13 17:45:34,940GZZLUCPN,Clapham North,0.021624,true,quiet,2026-07-13T16:36:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUCSD,Colliers Wood,,true,none,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUTBY,Tooting Broadway,0.332820,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUBLM,Balham,0.397781,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUCPS,Clapham South,0.047792,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUCPC,Clapham Common,0.036772,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:50:56Z,2026-07-13 17:50:56,940GZZLUCPN,Clapham North,0.025154,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUCSD,Colliers Wood,,true,none,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUTBY,Tooting Broadway,0.332820,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUBLM,Balham,0.397781,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUCPS,Clapham South,0.047792,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUCPC,Clapham Common,0.036772,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T16:55:29Z,2026-07-13 17:55:29,940GZZLUCPN,Clapham North,0.025154,true,quiet,2026-07-13T16:46:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUCSD,Colliers Wood,0.063948,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUTBY,Tooting Broadway,0.454160,true,busy,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUBLM,Balham,0.423402,true,busy,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUCPS,Clapham South,0.055530,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUCPC,Clapham Common,0.034494,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:01:15Z,2026-07-13 18:01:15,940GZZLUCPN,Clapham North,0.031333,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUCSD,Colliers Wood,0.063948,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUTBY,Tooting Broadway,0.454160,true,busy,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUBLM,Balham,0.423402,true,busy,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUCPS,Clapham South,0.055530,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUCPC,Clapham Common,0.034494,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:05:30Z,2026-07-13 18:05:30,940GZZLUCPN,Clapham North,0.031333,true,quiet,2026-07-13T16:56:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUCSD,Colliers Wood,0.089435,true,quiet,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUTBY,Tooting Broadway,,true,none,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUTBC,Tooting Bec,,true,none,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUBLM,Balham,0.472530,true,busy,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUCPS,Clapham South,0.065089,true,quiet,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUCPC,Clapham Common,0.044582,true,quiet,2026-07-13T17:06:00.000Z
2026-07-13T17:10:59Z,2026-07-13 18:10:59,940GZZLUCPN,Clapham North,0.038394,true,quiet,2026-07-13T17:06:00.000Z
